784,200,100,10
-0,05667205
-0,03218189
0,07523177
-0,07023054
0,07979265
-0,01819493
0,02199728
0,0842431
0,03509989
0,0008836064
0,03561018
-0,004085185
-0,004289031
0,04877385
0,03380596
-0,06941349
0,07898352
0,01863938
0,08792856
0,002286081
-0,0527911
0,07978113
0,01733284
-0,05086064
0,01450794
-0,05524089
-7,071258E-05
-0,04840214
0,01141126
-0,06522997
0,01986472
-0,04815738
-0,01529897
0,07521666
-0,04773957
0,02815037
-0,009274625
-0,002259591
-0,008732729
-0,05238219
0,04427287
-0,05042901
-0,01777115
0,04847862
-0,02216529
-0,07212628
-0,05407646
-0,07999235
0,05773635
0,05938435
0,06166578
-0,05078497
-0,04156967
0,02576699
-0,04822282
-0,03102487
-0,02153081
0,008736706
-0,08298985
-0,009862815
0,002086907
-0,007512982
-0,01521477
0,07564852
-0,02859545
0,03490957
-0,04245654
0,03175795
0,04563767
-0,03768052
0,01906295
0,06377792
-0,03566351
-0,04454233
0,06276871
0,04345894
-0,0468018
-0,03324622
-0,05804333
-0,04378179
-0,06993695
0,04294772
0,01976844
0,02168444
0,05612682
0,006928516
0,03164146
-0,02157807
-0,00490061
0,04405713
0,004835415
0,06732915
-0,03320605
-0,01199874
-0,04661801
0,0357068
0,06572434
-0,0578625
-0,04477555
-0,0425251
0,05592476
-0,01744617
0,03228739
0,06926954
-0,06839327
-0,05269494
-0,07136783
0,01244301
0,0424526
0,01829464
-0,06357427
0,07403646
0,07817467
-0,05338436
0,07553036
0,0005521326
0,02853523
0,01450811
0,05747335
-0,02655138
-0,06049111
-0,001991678
-0,02963924
0,02172422
-0,01935585
-0,003323088
0,01836627
-0,02933729
0,002689516
-0,00929183
-0,07093452
-0,003236171
0,02433876
-0,06127315
-0,04410045
0,06322984
0,05658283
-0,002648948
-0,008121005
0,04561633
0,07797427
0,01331472
0,02599831
0,0411747
0,0336106
0,004607809
-0,03464454
0,0363393
0,06791566
0,06548185
-0,03592027
0,02518569
0,06081974
-0,09080379
0,03650348
-0,02605294
0,02291427
0,02240765
-0,04694838
-0,06654741
-0,02245569
0,0230199
0,05133512
-0,040954
0,01994637
-0,05019689
-0,02482161
0,02038123
-0,06881791
0,01052032
0,01196013
-0,05290172
-0,04909712
-0,0564152
0,0142492
0,06349622
-0,002354073
-0,05557273
0,06491528
0,06244538
-0,04203422
0,04777027
0,02291694
0,01314997
0,02790633
0,04303902
0,01845845
0,01034342
-0,03207713
-0,02139732
-0,06695841
-0,04735893
-0,01590522
0,06743535
0,07640007
-0,04379417
-0,03972059
0,002219708
0,01139699
-0,04235117
0,067346
0,06949602
0,07163943
-0,05758759
-0,01262659
0,0111244
-0,002397945
-0,04027612
-0,009961194
-0,02612057
0,03322707
0,06558587
0,05975726
-0,00505023
0,04702819
-0,04476263
-0,00563749
0,02603214
-0,06679176
0,06535446
-0,03147404
-0,0665526
-0,06581035
0,004252802
-0,05917194
0,07305346
0,05703703
-0,05303945
0,01617069
0,04513652
0,02503082
0,03050376
-0,06751684
0,003618747
0,07253195
-0,03781852
-0,006462998
0,02207379
-0,03502759
-0,01734596
-0,05226686
0,03560662
0,06459794
0,02526041
0,02625716
0,001388948
-0,04010454
0,04280123
0,003924157
-0,002334528
-0,02268827
-0,04790868
0,04285328
-0,03379139
0,05339281
0,07223055
-0,04033554
-0,01888758
-0,03622132
-0,05381174
-0,03074191
-0,03775657
0,008955507
-0,01695132
-0,0220883
0,06742003
0,0203195
0,02828661
0,02402199
0,002312837
-0,000649123
-0,05085929
-0,006275266
0,04539407
-0,03519074
-0,01815706
-0,01742455
0,004080303
-0,05792231
0,003928172
-0,03098987
0,06268262
-0,03323079
-0,06147116
-0,01810583
0,0300513
-0,06212109
0,01299398
-0,0766947
0,01309152
-0,04520312
0,06846422
-0,02479045
0,07135112
-0,02033313
-0,02697212
-0,0547807
0,01572358
-0,04630633
-0,04513303
-0,02929581
0,01161049
0,05879368
0,0628116
-0,04523458
0,04809375
0,05608533
0,004644092
-0,03034407
-0,01800395
-0,03162166
0,04386427
0,05962666
-0,05850659
0,002808318
-0,0577349
0,005485312
-0,00647248
0,07466163
-0,005989988
-0,01128036
-0,004113663
0,02023196
0,05416074
0,02974426
0,03251301
0,06133974
-0,07516412
-0,06084248
-0,002661821
0,01194457
-0,06584692
-0,0322026
0,01384035
0,04085137
0,05276934
-0,04311454
0,02744971
-0,001010555
0,03577303
-0,05185001
-0,006682787
-0,01264666
-0,05627078
-0,01507763
-0,03760868
-0,0116666
0,009913072
0,0304633
-0,01115792
-0,005337888
-0,03334675
-0,07672141
0,0295062
-0,006487793
-0,05523581
-0,06554587
0,03581276
0,002150521
0,001612323
-0,01309115
-0,04400437
0,06079727
-0,07051472
-0,02072988
-0,06618111
0,005738709
0,004140384
0,0004003925
0,01802758
-0,02935453
0,07455426
-0,06424434
0,0030454
-0,008397027
0,01097706
0,05841592
0,0672472
0,07369258
0,06238813
-0,07763554
0,06090985
-0,0655708
-0,06930169
-0,04325614
-0,04977839
-0,04107359
0,03513316
-0,06137687
0,04563903
0,06602422
-0,03569934
-0,06361119
0,008894678
0,01605624
0,06633354
-0,0008336111
0,03661423
-0,05065148
0,04218903
-0,04321591
-0,01054258
-0,05670086
0,001525069
0,07375675
-0,04765421
0,02081797
0,04879689
0,07528166
0,02526625
0,003805948
0,02619226
-0,04821321
-0,07348191
-0,00283029
0,0004167031
0,041448
0,05046391
-0,03508165
0,05776549
-0,04621938
0,02162957
0,07637987
0,002374403
0,03311294
-0,02045035
0,03642928
-0,04266286
0,06002986
0,004698194
0,01640697
0,04810581
0,06648215
-0,07214992
0,06335671
0,05396034
-0,02925371
0,01786937
-0,002413849
0,04815322
-0,05645842
-0,07067553
-0,009679893
-0,05531986
-0,03197844
0,07429931
-0,07793933
0,06945425
-0,01810978
0,02654024
0,0770241
0,04290746
0,0009452035
0,03562004
-0,009785617
0,005101195
0,05149113
0,03617719
-0,06308592
0,06176688
0,003492187
0,06924904
0,01011412
-0,05187989
0,07387886
0,01704732
-0,0506657
0,02819424
-0,05069005
-0,005502888
-0,04495241
0,008065377
-0,06438418
0,0199264
-0,04737249
-0,01519191
0,06655139
-0,0305464
0,03561705
-0,01202305
0,001792219
-0,005510996
-0,05220424
0,07374229
-0,05986461
-0,01303019
0,03269912
-0,02173684
-0,07213849
-0,06573149
-0,07330755
0,01528685
0,06160353
0,05749144
-0,0616147
-0,04253771
0,02578262
-0,04882357
-0,03402712
-0,01677809
0,009710966
-0,07302396
-0,018131
0,01256656
-0,004239099
-0,0107419
0,07463269
-0,02874376
0,03431198
-0,05240902
0,02791473
0,05347415
-0,03998204
0,008216131
0,06396955
-0,03726825
-0,03635203
0,0736817
0,04592356
-0,04803928
-0,0447094
-0,06755917
-0,0229047
-0,07311182
0,05474562
0,0207863
0,02257246
0,05619001
0,03461546
0,0337304
-0,02216603
0,002553976
0,033152
0,00912288
0,05350165
-0,02167412
-0,02187793
-0,04220896
0,03364047
0,06598205
-0,06115757
-0,04867127
-0,04058577
0,05048919
-0,01623264
0,03219334
0,06858867
-0,06633195
-0,04727601
-0,07673392
0,01245515
0,0392532
0,01683924
-0,06980651
0,07737446
0,07770099
-0,05725662
0,07553036
0,002198223
0,02827145
0,007292116
0,05874467
-0,03439088
-0,05750649
-0,01597138
-0,02661582
0,02209815
-0,01629001
-0,01217771
0,01654347
-0,008547266
0,0004758448
-0,00966949
-0,07076214
-0,002059733
0,02495276
-0,0468105
-0,05351774
0,06689597
0,06898168
-0,002645084
-0,004281711
0,044976
0,06766129
0,01062741
0,02354347
0,02590992
0,04229932
0,01276068
-0,03081265
0,05355477
0,07285564
0,05698525
-0,02661647
0,02475472
0,05620141
-0,07810032
0,04271371
-0,02401499
0,03774839
0,02676451
-0,04521596
-0,07615872
-0,02106342
0,02100371
0,04292559
-0,04221861
0,02010126
-0,05007962
-0,01964525
0,01798353
-0,06348129
0,00833854
0,01158205
-0,05283336
-0,05265921
-0,05646493
0,01807278
0,06275702
-0,003011924
-0,05537829
0,06506769
0,06250178
-0,04110088
0,04713187
0,02151695
0,01373966
0,02790657
0,04245685
0,01904945
0,01023123
-0,03205558
-0,02163135
-0,06811351
-0,04733559
-0,0152852
0,06804305
0,07550659
-0,04338469
-0,03872563
0,002888927
0,011401
-0,04569364
0,06807689
0,07085583
0,07100705
-0,05661594
-0,0118925
0,01255516
-0,002029983
-0,03992253
-0,01296428
-0,0258856
0,03322707
0,06608355
0,06116882
-0,00381885
0,04645808
-0,04449087
-0,005873819
0,02396926
-0,07246019
0,06592579
-0,03143028
-0,06814093
-0,06588618
0,00423449
-0,05583743
0,07768293
0,05655447
-0,053012
0,0165958
0,04542112
0,02489674
0,03078446
-0,06695893
0,003172901
0,07292935
-0,03668462
-0,007793479
0,02267144
-0,03518802
-0,01733295
-0,04687843
0,03503247
0,06453604
0,02646711
0,02646766
0,001765045
-0,04285113
0,04394002
-0,003810283
-0,001275449
-0,021609
-0,04655486
0,04290042
-0,03371527
0,05352776
0,07200146
-0,040333
-0,01888938
-0,03536543
-0,0544125
-0,03067741
-0,03768809
0,01114132
-0,01735999
-0,0220883
0,0674118
0,02098719
0,02826094
0,02594372
0,002152046
-0,004287924
-0,05086808
-0,006275266
0,04460905
-0,03493125
-0,01817049
-0,01615773
0,004083375
-0,0603423
0,003565582
-0,03083625
0,06194906
-0,03280026
-0,06115084
-0,01823419
0,03229777
-0,06103049
0,0131376
-0,07655996
0,01308892
-0,04354356
0,06842224
-0,02262557
0,07108393
-0,01730428
-0,02678497
-0,05446902
0,01604255
-0,04641842
-0,04514508
-0,0246511
0,01422264
0,05907353
0,06300425
-0,04594964
0,04927396
0,05643719
0,004577674
-0,03027709
-0,01908602
-0,03261887
0,04365921
0,05977016
-0,06393547
0,002868882
-0,05891087
0,004894016
-0,007401648
0,07788321
-0,005076964
-0,01220676
-0,009450791
0,02007663
0,05381387
0,02970696
0,03214958
0,05826275
-0,07164551
-0,05882319
0,004059564
0,009044579
-0,06600143
-0,03262291
0,01462862
0,04373109
0,05385353
-0,03939664
0,02719693
0,0002857861
0,03608989
-0,05474628
-0,006201881
-0,009225993
-0,0559128
-0,01147133
-0,03111475
-0,006558697
0,01380482
0,03095712
-0,01255859
-0,006241107
-0,03336919
-0,07960916
0,02946322
-0,006338699
-0,05544388
-0,06293954
0,03620081
-0,0002882072
-2,452838E-06
-0,01225805
-0,0481343
0,05815736
-0,06944887
-0,02320034
-0,06361886
0,006291216
0,002875666
0,007544654
0,01897381
-0,03130553
0,07437075
-0,06828469
0,002146451
-0,003933403
0,01092014
0,05419995
0,07105657
0,07562822
0,06286462
-0,07140721
0,05721207
-0,07332214
-0,06930169
-0,04365287
-0,04912422
-0,03243576
0,03911397
-0,06097622
0,04446577
0,05754672
-0,03557975
-0,06413782
0,008905668
0,0142246
0,07095083
-0,001316367
0,03581621
-0,05093952
0,04199785
-0,04319908
-0,009983237
-0,06183022
0,00663116
0,06716791
-0,0366773
0,01752537
0,04459213
0,07034995
0,02655387
0,004245499
0,02766988
-0,04886967
-0,0627321
-0,005895694
0,0004431022
0,03716627
0,04906905
-0,03507096
0,05730488
-0,04554567
0,02675985
0,07575928
0,002695307
0,03480967
-0,02130422
0,03505259
-0,04166827
0,06055074
0,008051576
0,01596721
0,04827565
0,06851635
-0,07359643
0,06267066
0,06161352
-0,02877913
0,02290972
0,002336748
0,04826039
-0,05647283
-0,06882431
-0,0101952
-0,05610843
-0,02935486
0,07945944
-0,06845898
0,06783955
-0,01724922
0,02598006
0,07742797
0,04220983
0,001551525
0,036139
-0,008330963
0,004094247
0,05065297
0,03390176
-0,06324226
0,06281001
0,00642876
0,06932566
0,01030199
-0,056327
0,07387886
0,0168645
-0,05071444
0,02746833
-0,05083729
-0,005502888
-0,04454705
0,008042381
-0,0641942
0,01999842
-0,04695005
-0,01534095
0,07064287
-0,03041207
0,03722322
-0,01105936
0,007804918
-0,01051958
-0,05225908
0,07373644
-0,05954963
-0,01232871
0,03652041
-0,0200247
-0,06274562
-0,06615543
-0,07363887
0,01398487
0,06057794
0,05953958
-0,05858037
-0,04163815
0,02620946
-0,04795163
-0,03559932
-0,01787561
0,009747336
-0,07779074
-0,0192671
0,01290277
-0,01072175
-0,007599545
0,06854318
-0,0291495
0,0347309
-0,05797692
0,02228052
0,05215387
-0,03796446
0,008221448
0,06389948
-0,04436762
-0,03283985
0,07536133
0,04292605
-0,04229566
-0,04508063
-0,06696515
-0,02058368
-0,07316213
0,05509437
0,02289316
0,02061975
0,06039326
0,03811494
0,03888885
-0,03586528
0,01195511
0,03655565
0,009055648
0,04350942
-0,02297878
-0,01647628
-0,03931995
0,01924999
0,05705608
-0,0669984
-0,0605099
-0,03973866
0,05132104
-0,0182096
0,06058967
0,06969991
-0,06843376
-0,04295727
-0,06481513
0,005058117
0,0382361
0,003280395
-0,06974768
0,05426949
0,07522491
-0,08036985
0,07937045
0,01859549
0,02740722
-0,001960166
0,03923574
-0,04035305
-0,04015921
-0,01360996
-0,02983318
0,02124378
-0,01418917
-0,04968047
0,01678356
-0,01709616
-0,009239332
-0,02237242
-0,0689645
-0,03068599
-0,001450464
-0,04803727
-0,06052409
0,07216912
0,05548998
-0,01396342
0,007006302
0,02680018
0,07008531
0,02577112
0,02305676
0,01918927
0,05110668
0,01396024
-0,02547085
0,04747248
0,06276157
0,05426294
-0,03539306
0,02208211
0,05828521
-0,0439111
0,0258491
-0,005963128
0,03282601
0,03046746
-0,05955837
-0,0704217
-0,0255676
-0,003532949
0,07684744
-0,06163934
0,02734309
-0,05959897
-0,02144662
0,02329084
-0,07899343
0,001664178
-0,005191362
-0,05752209
-0,05932125
-0,05381743
0,011271
0,06692537
-0,007283221
-0,05030254
0,07387222
0,05844164
-0,05106115
0,04551345
0,01775795
0,02296342
0,03223329
0,04470909
0,02252525
-0,005915885
-0,03112225
-0,02469011
-0,03826026
-0,04937784
0,01103656
0,06176439
0,08165476
-0,03955818
-0,04663673
0,002978808
0,01697852
-0,05814428
0,06498732
0,06641579
0,07336876
-0,06711403
-0,02039486
0,009959105
-0,008873609
-0,0600095
-0,00542007
-0,01168582
0,04137406
0,06030545
0,05689099
0,004554708
0,02947027
-0,04388512
-0,006118714
0,02489184
-0,06933433
0,06130119
-0,04140889
-0,06890478
-0,0665245
0,006244517
-0,05914902
0,08423842
0,04903137
-0,02732378
0,01288449
0,04809737
0,02376157
0,0300982
-0,06973729
0,006606072
0,07583126
-0,01813549
-0,006862058
0,03184498
-0,02951297
-0,007480381
-0,02093309
0,03747385
0,02480385
0,04041689
0,0127551
-0,0108302
-0,04263737
0,03264054
-0,008996714
-0,0008383102
-0,02065506
-0,03950425
0,04500697
-0,03496699
0,04687397
0,08731513
-0,04670511
-0,02244603
-0,05376726
-0,05250927
-0,05330846
-0,03930991
0,009378573
-0,01342555
-0,02229674
0,06667984
0,02940265
0,01766372
0,008778901
-0,01901189
-0,01382312
-0,06124039
-0,01027214
0,0418481
-0,03796589
-0,02600094
-0,006430633
-0,001611269
-0,06246548
0,0007214369
-0,03583115
0,06255876
-0,03017322
-0,03744621
-0,01023402
0,006368819
-0,02614779
0,01019084
-0,0367936
-0,01140692
-0,04236311
0,02881761
-0,02826573
0,08912076
-0,02069874
-0,04915594
-0,09528191
0,04683608
-0,08279873
-0,05066941
-0,01767952
0,02593976
0,07446051
0,1250656
-0,05355495
0,06378588
0,05553992
-0,02087739
-0,03661096
0,02822554
-0,02557024
0,02156412
0,05858523
-0,1088192
0,006882966
-0,05349072
0,005303986
-0,008236673
0,1031757
-0,01719103
0,05322022
-0,06290825
0,0146775
0,04828457
0,03490035
-0,05986264
0,05038732
-0,1001115
-0,09097222
0,06864261
0,02014681
-0,06497891
-0,1420629
-0,03914412
-0,006989552
0,07452692
-0,1173829
0,07020483
0,04655493
0,0008607062
-0,04562011
-0,05015957
-0,05654734
-0,1051614
-0,01066103
-0,04074802
0,01266801
-0,008422547
-0,01397518
-0,02064713
-0,02325072
-0,05519606
-0,04095409
0,03971735
-0,05561432
-0,02342266
-0,1405948
0,01966735
-0,03720006
0,04134569
0,02540376
-0,07609006
0,1854663
-0,08687994
-0,04973264
-0,08372743
0,001791509
0,01668483
-0,06704143
0,0004846371
-0,06928537
0,06307143
-0,1071608
-0,007778249
-0,03701146
0,01229578
0,04705905
0,05258299
0,07643661
0,03057578
-0,1468168
0,04443037
-0,1104084
-0,1092995
-0,05269745
-0,03080351
-0,05908425
-0,07185467
-0,08152896
0,1796387
0,08945077
-0,07146795
-0,007268767
-0,009105263
0,04611208
0,02470222
-0,02232598
0,03413722
-0,04331634
0,003669571
-0,07628082
-0,03396131
-0,07783619
-0,09750304
0,09305012
-0,06008049
0,02779586
-0,002313332
0,05528248
0,04271866
-0,01417054
0,009045183
-0,0511062
0,01289134
-0,03981639
-0,00543282
0,03604104
0,03945792
-0,04345504
0,04772961
-0,09000172
0,01966357
0,06704637
0,006835958
0,03607465
-0,03744387
-0,003174029
-0,04525585
0,04944942
0,01234878
-0,00037179
0,03112728
0,05332796
-0,1104205
0,05861417
0,07852025
-0,04645136
0,066773
0,03056811
0,04287397
-0,08470622
-0,06810577
-0,1195531
-0,02021143
-0,0175553
0,0503281
-0,06753233
0,03216088
-0,02264183
0,04913402
0,1358118
0,0360347
-0,02994615
0,04261347
-0,05565298
0,1332704
0,03682437
0,01302825
-0,09231211
0,01804395
0,07496582
0,103004
0,007596736
-0,06363697
0,02603501
-0,02959705
-0,06008405
-0,02685249
-0,1135765
-0,008016757
-0,09213492
-0,004599412
-0,1249772
0,01559616
-0,01450367
-0,02982541
0,1029226
-0,08624293
0,03622606
-0,06006322
-0,01307281
-0,02005463
-0,03644464
0,1267712
-0,08333338
-0,06856165
0,05499856
0,005241952
-0,0176363
-0,1261333
-0,07277484
-0,04845633
0,02957196
0,01218932
-0,03872899
-0,08624648
-0,021971
-0,04294172
-0,0903552
-0,03097322
0,005588307
-0,08948477
0,02350883
0,05584688
-0,004648596
0,006425483
0,05369536
-0,04274794
0,01407867
-0,03995356
0,02931049
0,05626911
-0,004779093
-0,05392669
0,05929107
-0,005317662
-0,03909757
0,01847098
0,06407896
-0,06434583
0,007723465
-0,1286608
-0,03814514
-0,04376835
0,05154182
-0,0561359
0,01117323
0,02358747
-0,04791068
0,1332698
-0,01583227
-0,008692805
-0,1672396
-0,05437316
-0,06272247
-0,01976455
-0,1482763
0,06880897
0,154076
0,06500427
-0,05759972
-0,09101952
-0,1523724
-0,02618293
0,009230924
0,03520155
0,08751566
-0,1366345
-0,0725759
-0,08745749
-0,02284812
0,04442964
0,03133046
-0,058374
0,01313668
0,07411693
-0,1786917
0,04285537
-0,09461901
0,08689001
-0,001211062
0,03081279
0,08800831
-0,07045194
-0,07407026
-0,06892464
0,04499601
-0,02959066
-0,14642
-0,01738404
-0,03405268
-0,007925821
-0,06579741
-0,05648794
-0,01903033
0,04083265
-0,02463296
-0,1041749
0,06163727
0,01870408
-0,05773413
0,002606945
0,01775294
0,06640781
-0,01345587
0,05955706
0,002713925
-0,07415433
