784,56,54,52,50,48,46,44,42,40,38,36,34,32,30,28,26,24,22,21,10
-0,003213626
-0,1121746
0,1421107
-0,05525145
0,08414027
0,1922495
0,05667102
0,2424359
0,0486672
0,0169746
-0,26781
-0,08324238
0,0672355
-0,1799872
-0,08503629
-0,001820712
0,2088652
-0,1899464
0,273578
-0,2748052
0,02472105
-0,1077689
-0,1326123
0,01292945
0,07407767
-0,373558
-0,1656281
-0,04491983
0,0811939
0,1118572
0,1981881
0,2070488
0,3148071
0,02744152
-0,1265219
-0,05701528
-0,08158049
-0,05247107
-0,2300996
-0,1896923
-0,006684682
0,06552023
0,304456
-0,06445604
0,1441527
0,2672222
0,1028616
-0,2013446
-0,05526422
0,009635359
0,2855261
0,1518835
-0,4053997
-0,06348519
-0,02081612
-0,0569935
0,03711567
0,368257
-0,1918399
-0,1255277
-0,05613789
0,1048599
0,1677799
0,04882009
-0,1596282
-0,008284559
0,004573155
-0,1885789
-0,03982674
-0,03887926
-0,1247027
-0,4245884
0,1795263
-0,207496
0,1402454
-0,3235236
0,1470702
0,1308558
0,2934527
-0,4239655
0,1020733
0,1364704
-0,03543505
0,1220326
-0,5728956
0,2278497
-0,04416718
0,06772389
0,06824652
0,1452221
-0,1968619
-0,2315463
-0,09302226
-0,1716242
0,01649552
-0,3439684
0,1447664
0,3858428
0,08544999
0,08497426
0,1106146
0,2049373
-0,1533962
0,1720182
-0,3843582
-0,154249
0,1830566
0,01009716
0,02263493
-0,07577611
0,06534228
-0,259451
0,08196794
0,005603517
0,04499106
0,1173608
0,3395961
0,1047777
0,1036399
-0,2209963
0,2406166
-0,1575453
-0,2211453
-0,1716395
-0,289741
-0,3079622
0,1830059
0,01459335
0,1707873
0,3319019
0,03287729
-0,219543
0,07888528
0,1505914
0,0407884
-0,03374144
-0,01355198
-0,1662436
0,2435433
-0,08314825
-0,2738989
-0,04142696
0,02575226
0,3780937
-0,04469222
0,001079133
0,1758669
0,18264
0,03015906
-0,1615269
-0,08759197
-0,003922378
-0,3602019
0,009084206
-0,07208881
0,1673635
0,1325921
-0,1954643
-0,022256
-0,2540465
-0,171847
0,2763371
0,1393547
0,1813344
-0,09348968
0,1176456
-0,3878106
0,1364548
0,0185321
0,04408929
0,2623144
0,1689558
-0,2818268
0,2221567
0,2482045
-0,1395915
0,02642527
0,1377657
0,1249862
-0,1890818
-0,387858
-0,02406892
-0,2991037
-0,1584366
0,2650336
-0,2555131
0,2986097
-0,08839695
0,06895058
0,1839876
0,1985735
0,09984098
0,2188824
0,009970997
0,1914925
0,09915929
0,2664883
-0,09250602
0,2317983
-0,03020674
0,2942815
0,1054473
-0,1640146
0,3802576
0,1610376
-0,07483226
0,1499431
-0,3412312
0,1352523
-0,2164013
0,1964157
-0,3050094
0,08188966
-0,00708677
-0,05640662
0,2615334
-0,1904884
0,2521808
-0,02012596
-0,07501405
-0,186762
-0,1000815
0,2204717
-0,2322704
0,006444939
0,1469915
-0,0131365
-0,1146783
-0,2388218
-0,5104854
0,04892774
0,1332538
0,2143487
-0,209831
-0,287228
-0,07765043
-0,08828212
-0,09442222
-0,08153592
-0,1315575
-0,09489585
-0,2080548
-0,002547613
0,0507145
-0,1008068
0,1638951
-0,0889926
0,126434
-0,1672065
0,05577597
0,1640809
-0,07891474
-0,03124542
0,03863278
-0,2230182
-0,0761112
0,265675
0,1696368
-0,1819808
-0,02507959
-0,421788
-0,2615777
-0,2743503
0,068482
0,09179647
0,01701195
0,1698036
0,1403776
-0,02328617
0,01825501
0,03480659
0,07831132
-0,07876477
0,09284704
0,1313066
-0,1299734
-0,1319339
0,1687013
0,2726796
-0,1476835
-0,3227051
-0,06704002
0,3953954
0,06623298
0,0818537
0,04652997
-0,3039998
0,038769
-0,3432674
0,01432273
-0,2105433
0,09025192
-0,01053169
0,3615324
0,2856206
-0,3182997
0,2387066
-0,03995106
-0,510399
0,0126364
0,3596958
-0,09852887
-0,2151075
0,01026563
-0,001671566
-0,02939916
-0,05968555
-0,02757344
0,07382157
0,02796108
-0,09295876
-0,09728802
-0,08718625
-0,01246886
0,1100994
-0,1868336
-0,08412329
0,4975325
0,2373757
-0,08181928
0,06906945
0,3317704
0,3721808
-0,07054056
-0,01672893
0,3986191
0,06473476
-0,005795497
-0,04590437
0,2719724
0,2268951
0,2747339
0,07734992
0,04842431
0,07080533
-0,3538913
0,08939037
0,00616337
0,0767638
0,1208771
-0,3463298
-0,1653358
0,1402801
0,1501946
0,1550571
0,04395097
0,1362072
-0,2217397
-0,08650964
0,05729799
-0,2828558
0,1166573
0,001389954
-0,02370852
0,08178902
-0,3756013
0,1688541
0,315969
0,08947495
-0,1974087
0,3887222
-0,03911791
0,008115573
0,3675725
0,1486741
-0,12009
0,0383303
0,1066042
0,1627764
-0,1513363
-0,06186231
-0,3443281
-0,1085851
-0,02641122
0,06758959
0,2056098
0,108517
-0,1510823
-0,2111147
-0,07363201
-0,04749639
0,009485902
0,2635436
0,3345946
0,2107625
-0,1750719
-0,03759392
-0,1662934
0,003664854
-0,08008207
6,716452E-05
-0,05175401
0,09247794
0,2513926
0,2789725
0,09770093
0,3077334
-0,06146121
0,1337605
-0,1373883
-0,2250266
-0,08985373
-0,2225844
-0,2618847
-0,2426538
0,04047728
-0,03342365
0,2240084
0,07762842
-0,0190451
0,09444351
0,09743556
0,1668306
0,1430288
-0,2353587
-0,1047097
0,2383281
-0,2508293
0,04350332
0,02263149
-0,222243
0,07537045
-0,1565353
0,2601798
0,334639
0,2063154
0,08738077
0,08039688
-0,0449773
0,1538407
0,1795745
-0,1617206
-0,2644852
0,04759083
0,1878731
-0,249892
0,2029932
0,3039587
-0,1340682
-0,2223637
-0,2204616
-0,1289473
-0,1263433
-0,0502213
0,1330918
-0,06330346
-0,09226524
0,1711937
0,2008403
-0,01860869
0,1501682
-0,2106451
0,1079172
-0,2161471
0,04469708
0,01921543
0,04295176
-0,2361891
-0,03765661
0,2225026
-0,1394854
-0,1422615
-0,09650628
0,3858863
-0,07764918
-0,1552969
-0,1592875
-0,007291146
-0,2905402
-0,0394461
-0,4305452
-0,04965526
-0,1399375
0,2237789
-0,2338124
-0,03652675
-0,2640535
-0,182544
-0,1255625
0,064472
-0,01974812
-0,1811866
-0,08086988
0,07513874
0,1989583
0,2674574
-0,09216856
0,1954873
0,1515347
0,08615509
-0,2821447
-0,01896021
-0,1067035
0,2315349
0,1163555
-0,1214429
0,0769769
-0,2301495
0,05369544
-0,08562913
0,07880335
-0,06927098
-0,3184488
-0,03369417
-0,08089461
0,04708791
0,01778876
-0,02120516
0,1783261
-0,2263244
-0,1742421
-0,07454693
0,02997993
-0,2160932
-0,2367052
0,02133007
0,3008078
0,3182522
-0,06962298
0,1839931
0,007959641
0,2146045
-0,04800002
-0,03603163
-0,1317904
-0,306413
0,1220537
-0,3115323
-0,09770059
-0,04275841
0,03714222
0,09721655
-0,08812323
-0,159211
-0,06077363
0,04665688
-0,08498011
-0,1966922
-0,2891037
0,2233105
0,05325345
-0,0418959
0,07943331
0,02505782
0,2371184
-0,1152585
-0,04915945
-0,2232721
-0,088696
-0,012018
-0,1530622
0,07441306
-0,1621633
0,04816308
-0,1788486
-0,117976
0,1390454
0,06497177
0,2901707
-0,0835597
0,2531612
0,2723561
-0,156939
0,1778498
-0,2155926
-0,219123
-0,2700904
-0,06968638
-0,02009127
0,2013884
-0,1489041
0,1348725
0,2241237
-0,2275747
-0,1641939
0,2109671
0,1150021
0,1439522
-0,1141995
0,222435
0,0491707
0,05350586
-0,04111047
0,4498628
-0,3340086
0,1034095
0,07889704
-0,3652341
0,01771489
0,06773251
0,1739307
0,001161292
0,1576283
0,05544788
-0,06913379
-0,3417608
-0,03925443
-0,09468346
0,2204823
0,1580247
-0,1508688
0,2665766
-0,2036265
0,2110906
0,27337
-0,0101721
0,2172804
0,08756538
0,08075465
-0,1796959
-0,002593907
-0,03651958
-0,1274857
0,3456717
0,1631934
-0,3060783
0,3321743
0,03458665
-0,1058187
0,1612899
-0,1049341
0,04455061
-0,2735678
-0,2112098
-0,17486
-0,1764366
-0,04801823
0,2386369
-0,4250983
0,1506506
-0,03469263
-0,1046905
0,3879827
0,184733
-0,00110305
0,06704102
-0,1142519
-0,235369
0,1470899
0,1063756
-0,1257582
0,267247
0,0522733
0,3144288
0,05879523
-0,3793501
0,1348411
0,07706928
-0,2337789
0,2086959
-0,2357331
0,01662895
-0,1834262
0,1385993
-0,2009292
0,08787335
-0,2062665
0,08956691
0,4812282
0,06005945
-0,1523578
0,1368514
0,028714
0,2139559
-0,185396
0,1329367
-0,1119275
0,1917488
0,05569108
-0,01652983
-0,2655348
0,03913445
-0,4060267
0,1602084
0,05140699
0,08874869
-0,2288974
-0,1947272
0,1995814
-0,332751
-0,226328
-0,07022397
-0,08578562
-0,4231508
-0,2298478
0,198578
0,04591497
-0,2035656
0,2558349
-0,3566021
0,06300255
-0,2822086
0,1067021
0,2180091
-0,14837
0,294846
0,1335109
0,04961364
-0,0580323
0,3584929
0,1011212
-0,2642815
-0,1224024
-0,1300033
-0,01717851
-0,3006881
0,2453674
0,1211852
0,01827386
0,4627342
-0,1679482
0,108516
0,2093979
0,1314512
0,2001892
0,01416033
0,05503764
-0,080887
-0,04603835
-0,1115777
-0,02121871
0,3091366
-0,1217092
-0,2332359
-0,04890689
-0,03366458
0,033321
0,2636111
0,1240549
-0,160242
-0,1037093
-0,4622878
-0,01148413
0,1101172
-0,04415161
-0,2623761
0,3008984
0,112001
-0,2702515
0,1524936
0,2855967
0,02254362
0,1375657
0,2110755
-0,006416467
-0,2000805
-0,03398833
0,04739477
0,220769
0,09109616
-0,1749534
-0,2050161
-0,03638399
-0,1249229
-0,3741255
-0,1860728
-0,02600105
-0,1305276
-0,02210118
-0,06678396
0,4671434
0,1169925
-0,01372073
-0,01173517
0,1462113
0,3432342
0,1965644
-0,04162488
0,3754432
0,01173751
0,002717006
0,01574708
0,2314257
0,2505499
0,2958319
-0,1100781
0,1885125
0,02911536
-0,3830455
0,1377748
-0,09968766
0,1890571
-0,03887378
-0,1475732
-0,117841
-0,04077825
-0,02503041
0,2437166
-0,1392327
0,04153044
-0,1563034
-0,01059289
-0,09829504
-0,4437511
0,05886438
0,1728378
-0,05816768
-0,08001948
-0,2042454
0,208681
0,3172193
0,293807
-0,1481915
0,01877219
0,3026943
-0,2039281
0,2520942
-0,1471297
-0,04964779
0,2147409
0,2950793
0,08045261
0,2732381
-0,1479531
-0,3547842
-0,2898442
-0,1563457
-0,03917681
0,1142704
0,2758578
-0,2277098
-0,1318497
-0,09377313
-0,003027662
-0,0562633
0,1855458
0,1576747
0,2068639
-0,2472879
-0,2727858
0,1687285
-0,1116282
-0,07630984
-0,007083367
-0,02321239
-0,2307634
0,1516472
0,1252827
0,1736156
0,3867556
-0,03334326
-0,05634721
0,09349301
-0,2583329
0,2047783
-0,006583749
-0,3537118
-0,197249
-0,03028627
-0,1065706
0,3038597
0,149588
-0,122869
0,05581123
-0,06802403
-0,1118297
0,09419764
-0,2220794
0,05553937
0,1835357
-0,07954514
-0,2843017
0,1448065
-0,1348918
-0,1377839
-0,3737741
0,01762619
0,1477354
0,07247426
0,1206445
-0,001516939
-0,1636226
0,2382967
-0,0853373
0,07174825
-0,09619471
-0,05773433
-0,1017555
-0,1024489
0,1657293
0,4349206
-0,1529667
0,1175233
-0,09788119
-0,1151038
0,056139
-0,1544558
-0,08975075
0,06886531
0,05753553
0,02929337
0,01760507
0,2183535
0,1786273
-0,1680946
0,1194956
-0,1973052
0,03993613
-0,000701813
-0,05672628
-0,09101565
-0,1141135
0,01366715
-0,3898653
-0,1506992
-0,02340301
0,05872338
-0,1247031
-0,2082478
0,1662966
0,1356224
-0,2553447
0,1264521
-0,1448994
-0,01719463
-0,1632831
-0,08909972
-0,07758393
0,1250664
0,1759752
-0,1352995
-0,06354024
0,1256376
-0,3469226
-0,1721758
0,01850737
-0,03520155
0,1426787
0,362509
-0,175975
0,05803616
0,04549348
-0,04526157
-0,0876155
-0,07774521
-0,06077552
0,08630975
0,2882067
-0,2093127
0,01698449
-0,4850595
0,1587491
-0,1023319
0,2804537
-0,08428432
-0,1301187
-0,1284755
-0,02205947
0,2124846
0,05767868
0,1765743
0,09866431
-0,1781183
-0,3215775
0,09297878
-0,05714091
-0,1209712
-0,08870506
0,06723909
0,02889119
0,03751298
-0,03895197
0,1890862
-0,09117349
0,04671382
-0,1378768
-0,1811424
-0,09095056
-0,1231552
-0,1306333
-0,01042732
-0,06901766
-0,07863107
0,1484921
0,09110545
-0,3256643
-0,2649318
-0,2855852
0,08887296
0,02857367
-0,009547896
-0,3207841
0,1129072
0,1144212
0,02347109
-0,004536937
-0,1477136
0,2361353
-0,1953839
-0,07249602
-0,1518028
0,2674648
-0,04325718
0,07694111
0,1693052
-0,1219668
0,2240885
-0,2118281
0,02867549
-0,0185681
-0,08710329
0,1031476
0,07111038
0,3234901
0,09554774
-0,2394191
0,1409709
-0,2086777
-0,1488267
-0,2901483
-0,2208618
-0,1653725
0,1730407
-0,1731343
0,01776652
0,207628
-0,1520392
-0,06569909
-0,09433197
-0,0409071
0,3736904
0,04485184
0,3080769
-0,3364384
0,01501851
-0,1434647
-0,1213645
-0,2950177
0,03043976
0,2934712
-0,008913758
0,002642376
0,1075085
0,1114071
0,05360912
-0,04002327
-0,08187813
-0,1088777
0,09582502
0,09239974
-0,03839807
0,2204801
0,1113738
-0,1903468
0,3035192
-0,5013713
-0,1057333
0,2022584
0,1466292
0,1710067
-0,04235925
-0,1327267
-0,2939166
0,2227914
-0,02125397
-0,1251425
0,1886874
0,4266387
-0,3308186
0,1487246
0,3562296
0,1841956
0,1179537
-0,1149322
0,2953855
-0,187049
-0,3177054
0,1901754
-0,4638219
0,07516545
0,2595733
-0,1422822
0,4321518
0,01597171
0,09892973
0,29387
0,05945804
-0,09711526
0,14122
0,06020082
-0,2432657
0,2324186
-0,08025832
-0,2355608
0,2446491
0,05575494
0,2004362
0,2400928
-0,09138482
0,1749487
0,1094283
-0,1169522
-0,04238061
0,007834681
-0,03696088
-0,03403989
0,06272601
0,0316553
0,04483474
-0,1229524
-0,0425112
0,2439333
0,008863428
0,1077006
0,2793688
0,04453464
-0,01826395
-0,2325013
0,3101697
-0,1224646
-0,1709531
0,4288103
-0,1307538
-0,2307392
-0,06815524
-0,04187746
0,1213561
0,3391432
0,05967754
-0,1613675
-0,214642
0,05414418
0,04514543
0,2262905
0,03637009
0,03219972
-0,1210928
-0,0544283
-0,01664143
-0,06497942
0,02688976
0,3863525
0,07326847
-0,1581244
-0,2420159
0,1433324
0,1565132
-0,1876485
0,03262371
0,2467001
-0,1172886
-0,2400487
0,2831261
-0,1410931
-0,115204
-0,194815
-0,117035
-0,2567862
-0,2364969
0,2217327
0,01156274
0,3882288
-0,03546475
0,38287
-0,04878346
0,1631315
-0,00455473
0,2217747
0,03187545
-0,01869805
-0,1603035
0,02404712
-0,1071781
-0,01941773
0,4220761
-0,3948494
-0,148308
-0,08176535
-0,002295154
-0,1039092
0,1850552
-0,1286992
-0,02253555
-0,01264808
-0,3753773
-0,197156
-0,06951571
0,2155621
-0,2298989
0,1387215
0,2648481
-0,1163271
0,3783033
-0,1726145
-0,02589996
0,03728079
-0,05748747
-0,1516165
-0,1086449
-0,1985052
-0,040997
-0,008379526
-0,1160623
0,2321383
0,04849915
0,0324362
0,07183082
-0,1723647
-0,4278504
0,08943418
0,1828864
-0,06641825
-0,1953902
0,4682788
0,5614566
0,1309407
-0,02111756
-0,0528664
0,3056325
0,07218827
0,2677051
0,002297985
0,1860266
-0,07864694
-0,3507934
0,1522424
0,2314509
0,1103808
-0,169075
0,1571427
0,1262336
-0,3134228
0,1997243
0,03419397
-0,1156162
0,003284954
-0,3085569
-0,5388122
-0,2294347
0,07905527
0,2241464
0,1189092
-0,1065881
-0,2286382
0,1325298
0,06902698
-0,2585974
0,07043537
0,1881762
-0,4308159
-0,3535379
-0,2920067
0,00488403
-0,1223687
-0,04473362
-0,1871572
0,04493728
0,502883
-0,1382992
0,3289403
0,01871702
0,09463476
0,1964474
0,06338485
0,03739055
0,01819715
-0,09310905
0,06403586
-0,337861
0,05030272
-0,1054106
0,3783154
0,12224
-0,2505405
0,07122383
-0,1323467
-0,01609119
0,2012284
0,08315483
0,2714947
-0,08697335
-0,174636
6,372677E-06
0,04131226
-0,04818592
-0,02869448
-0,3080085
-0,08936949
0,1777897
0,1959875
0,3608292
-0,2057256
0,07930752
-0,227647
-0,1997145
-0,03571062
-0,1254322
0,3208955
-0,2480669
0,07008711
-0,2541561
-0,1221059
-0,2132984
0,3072968
0,385228
-0,2143508
0,0876929
0,2066357
0,1081289
0,006838914
-0,1956377
-0,2153603
0,2153963
0,05013123
-0,04925815
-0,1342328
0,02340193
-0,1437769
-0,06714855
-0,1672639
0,158722
0,3317251
0,1158522
0,013267
-0,03022488
0,1424789
0,1174205
-0,05352797
-0,009564121
-0,0617204
0,2708365
-0,2726308
0,2917531
0,0805386
0,08683618
-0,1806335
-0,1253107
-0,02029155
-0,1953632
-0,09323975
0,166536
-0,05210395
-0,231668
0,3437994
-0,01589234
0,0562671
0,3414484
0,1986507
-0,1992461
0,02867235
-0,02525009
0,02821216
-0,1178042
-0,04605638
-0,1162155
-0,06425753
-0,1866452
0,163691
-0,05049203
0,3738252
-0,07263606
-0,00358077
-0,2766673
0,0419179
0,02404482
-0,04044622
-0,2338836
0,01638452
-0,1788821
0,3071813
0,05531276
0,1035091
0,00295093
-0,01938953
-0,1780445
0,09532497
-0,3801831
-0,06035116
-0,1715004
-0,03017362
-0,1909713
0,2436342
-0,1344947
0,2249751
-0,04776464
-0,004732222
-0,02210781
-0,1256648
-0,297188
0,08962694
0,4278727
-0,3493366
-0,07961082
-0,187343
-0,1185908
-0,173233
0,4024877
0,08024444
0,009965567
0,1206011
0,135925
-0,2075298
0,057464
-0,1535609
0,2976312
-0,1514659
-0,1069306
-0,01147434
-0,008071779
-0,4508978
0,06451467
0,1062473
0,01029278
0,2371777
-0,147097
0,1632278
-0,2890095
-0,04722905
-0,2080436
-0,03251698
-0,02631352
-0,1093908
-0,01034026
-0,09003533
-0,171882
-0,1253689
0,1626177
-0,1907035
-0,08483013
0,001281189
-0,3721378
-0,07884362
-0,3391193
-0,2351635
-0,3050822
0,01911598
0,06406382
0,09735586
-0,109119
-0,2587658
0,1832938
-0,05510997
-0,2959437
-0,220041
0,1428988
-0,1224711
-0,06255485
0,05387291
0,1479128
0,2155993
0,04599577
-0,1765941
0,138503
0,1826006
0,2069532
-0,06198109
0,2045595
-0,05994791
-0,1239171
-0,05158658
-0,1506405
0,007369358
-0,1018598
-0,3445778
-0,1868117
-0,06168354
-0,2844501
0,3253458
0,3214346
-0,1740131
-0,1686665
-0,04978291
0,1786553
0,1263967
-0,004277927
0,03216671
-0,2075358
0,2519642
-0,02492476
-0,1196916
-0,2385807
0,08587381
0,2193064
-0,3672503
0,03116975
0,06351913
0,20282
0,06819235
-0,1121307
0,1531393
-0,03555355
-0,1170973
0,08519653
0,2570483
-0,005573859
0,08756771
0,06612431
0,3272037
-0,08488642
-0,02760493
0,1655197
0,01067777
-0,02480914
-0,1618028
0,1714522
0,03864496
0,3598515
-0,01353892
0,03247403
0,1280998
0,1893955
-0,3374432
0,3795734
0,1516658
-0,1528471
0,2566395
-0,08200742
0,3440168
-0,05839151
-0,1591389
-0,1119591
-0,3379447
-0,2077716
0,2352327
-0,3013974
0,238883
-0,03334608
0,03003322
0,2153565
0,306841
0,01263044
0,03024472
-0,2344965
0,1317181
0,3166809
0,00477628
-0,1940025
0,002281396
-0,04825125
0,1709873
0,07402836
-0,2194064
0,2534948
0,1411325
-0,02552647
-0,00808333
-0,1986002
-0,1932376
-0,2272445
0,007148222
-0,3602399
0,05657183
-0,3554006
0,03819599
0,2331386
-0,138691
0,05947614
0,178561
-0,07668303
-0,1772347
-0,01909171
0,03753458
-0,3191555
-0,1543137
